res19,res48,res57,res68,res78,res83,res94,res01,res09,res15,res16
48.0,16.0,5.0,5.0,5.0,4.0,8.0,7.0,-1.0,1.0,1.0
71.0,35.0,18.0,10.0,10.0,8.0,18.0,17.0,4.0,3.0,3.0
72.0,35.0,18.0,10.0,10.0,8.0,18.0,17.0,4.0,3.0,3.0
73.0,35.0,18.0,10.0,10.0,8.0,18.0,17.0,4.0,3.0,3.0
73.0,35.0,18.0,10.0,10.0,8.0,18.0,17.0,4.0,3.0,3.0
73.0,35.0,18.0,10.0,10.0,8.0,18.0,17.0,4.0,3.0,3.0
73.0,35.0,18.0,10.0,10.0,8.0,18.0,17.0,4.0,3.0,3.0
74.0,35.0,18.0,10.0,10.0,8.0,18.0,17.0,4.0,3.0,3.0
74.0,35.0,18.0,10.0,10.0,8.0,18.0,17.0,4.0,3.0,3.0
75.0,35.0,18.0,10.0,10.0,8.0,18.0,17.0,4.0,3.0,3.0
82.0,55.0,18.0,10.0,10.0,8.0,18.0,17.0,4.0,3.0,3.0
89.0,55.0,23.0,10.0,10.0,8.0,18.0,17.0,4.0,3.0,3.0
96.0,55.0,23.0,10.0,15.0,12.0,18.0,17.0,4.0,5.0,3.0
100.0,55.0,23.0,10.0,15.0,12.0,18.0,17.0,4.0,5.0,3.0
103.0,55.0,23.0,10.0,15.0,12.0,18.0,17.0,4.0,5.0,3.0
107.0,55.0,28.0,17.0,15.0,12.0,18.0,28.0,7.0,5.0,6.0
109.0,55.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
112.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
109.0,55.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
70.0,36.0,15.0,10.0,10.0,8.0,8.0,7.0,2.0,3.0,1.0
69.0,55.0,19.0,10.0,15.0,12.0,18.0,17.0,4.0,5.0,3.0
61.0,36.0,10.0,5.0,-0.0,4.0,8.0,7.0,-1.0,1.0,1.0
57.0,36.0,15.0,5.0,5.0,4.0,8.0,7.0,2.0,1.0,1.0
25.0,18.0,-4.0,5.0,-0.0,-0.0,-2.0,-3.0,-3.0,-1.0,-1.0
54.0,36.0,5.0,5.0,-0.0,4.0,8.0,7.0,-1.0,1.0,1.0
90.0,55.0,23.0,10.0,10.0,8.0,18.0,17.0,4.0,3.0,3.0
93.0,55.0,23.0,10.0,10.0,12.0,18.0,17.0,4.0,5.0,3.0
96.0,55.0,23.0,10.0,15.0,12.0,18.0,17.0,4.0,5.0,3.0
100.0,55.0,23.0,10.0,15.0,12.0,18.0,17.0,4.0,5.0,3.0
104.0,55.0,23.0,10.0,15.0,12.0,18.0,17.0,7.0,5.0,6.0
107.0,55.0,28.0,17.0,15.0,12.0,18.0,28.0,7.0,5.0,6.0
110.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
114.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
118.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
119.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
121.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
123.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
124.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
125.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
126.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
126.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
127.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,7.0,6.0
123.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
117.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
80.0,55.0,24.0,17.0,15.0,12.0,28.0,28.0,5.0,5.0,6.0
75.0,55.0,19.0,10.0,15.0,12.0,18.0,17.0,5.0,5.0,6.0
74.0,55.0,19.0,10.0,15.0,12.0,18.0,17.0,2.0,5.0,3.0
75.0,55.0,19.0,10.0,15.0,12.0,18.0,17.0,4.0,5.0,3.0
106.0,55.0,28.0,10.0,15.0,12.0,18.0,28.0,7.0,5.0,6.0
112.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
113.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
115.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
117.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
119.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
122.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
125.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
127.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
130.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
132.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
139.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
141.0,96.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
142.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
143.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
145.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,6.0
145.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,8.0
144.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
103.0,75.0,29.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
101.0,75.0,29.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
99.0,75.0,29.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
30.0,20.0,2.0,5.0,0.0,-0.0,9.0,8.0,-3.0,-1.0,1.0
25.0,-0.0,-2.0,5.0,0.0,-0.0,-1.0,-2.0,-3.0,-1.0,-1.0
116.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
118.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
120.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
122.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
125.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
127.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
130.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
132.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
134.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
136.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
139.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
141.0,96.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
142.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
144.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
145.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,6.0
146.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,8.0
147.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
151.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
147.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
145.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,6.0
142.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
141.0,96.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
141.0,96.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
142.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
143.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
145.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,6.0
146.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,8.0
148.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
149.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
150.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
153.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
153.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
157.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
161.0,96.0,44.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
167.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
173.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
176.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
180.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
183.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
185.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
188.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,12.0,9.0,10.0
187.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,12.0,9.0,10.0
185.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
184.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
146.0,98.0,39.0,23.0,22.0,17.0,29.0,28.0,7.0,7.0,6.0
36.0,22.0,-1.0,-1.0,-4.0,0.0,-11.0,-2.0,-5.0,-1.0,1.0
26.0,-17.0,-10.0,-1.0,-4.0,0.0,-11.0,-12.0,-7.0,-1.0,-3.0
24.0,1.0,-6.0,-1.0,1.0,0.0,-1.0,-2.0,-5.0,-1.0,-1.0
148.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
150.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
153.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
155.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
158.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
160.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
162.0,96.0,44.0,23.0,21.0,17.0,39.0,38.0,10.0,9.0,8.0
165.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
167.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
169.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
169.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
170.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
171.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
171.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
171.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
171.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
171.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
170.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
124.0,77.0,34.0,23.0,16.0,13.0,29.0,28.0,7.0,5.0,6.0
75.0,38.0,16.0,11.0,11.0,8.0,9.0,18.0,2.0,3.0,3.0
97.0,57.0,25.0,11.0,10.0,8.0,19.0,18.0,5.0,3.0,3.0
98.0,75.0,29.0,17.0,15.0,12.0,28.0,28.0,5.0,7.0,6.0
97.0,75.0,29.0,17.0,10.0,12.0,28.0,28.0,5.0,5.0,6.0
101.0,75.0,29.0,17.0,15.0,17.0,28.0,28.0,5.0,7.0,6.0
138.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
140.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
142.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
144.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
145.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,6.0
147.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
148.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
149.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
150.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
153.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
154.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
155.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
156.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
157.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
158.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
158.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
157.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
146.0,96.0,34.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,8.0
102.0,57.0,25.0,11.0,10.0,13.0,19.0,18.0,5.0,5.0,3.0
89.0,57.0,15.0,11.0,10.0,8.0,19.0,18.0,2.0,3.0,3.0
50.0,18.0,6.0,11.0,5.0,4.0,-2.0,8.0,-0.0,1.0,1.0
78.0,36.0,20.0,5.0,10.0,8.0,8.0,18.0,5.0,3.0,3.0
81.0,36.0,20.0,11.0,10.0,8.0,19.0,18.0,5.0,3.0,3.0
119.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
119.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
120.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
121.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
122.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
122.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
123.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
124.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
124.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
126.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
129.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
127.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,7.0,6.0
127.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
127.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,7.0,6.0
127.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,7.0,6.0
126.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
126.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
125.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
122.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
120.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
118.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
116.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
116.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
117.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
118.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
119.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
120.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
121.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
122.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
123.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
124.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
125.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
126.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
127.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
129.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
130.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
131.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
131.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
131.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
131.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
131.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
128.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
81.0,36.0,15.0,11.0,5.0,8.0,19.0,18.0,2.0,3.0,3.0
4.0,-0.0,-3.0,-1.0,-5.0,-5.0,-2.0,-3.0,-5.0,-3.0,-1.0
19.0,-21.0,-8.0,-1.0,-5.0,-0.0,-2.0,-3.0,-3.0,-1.0,-1.0
48.0,16.0,10.0,10.0,5.0,4.0,8.0,7.0,2.0,1.0,1.0
47.0,16.0,5.0,5.0,5.0,4.0,8.0,7.0,-1.0,1.0,1.0
87.0,55.0,23.0,10.0,10.0,8.0,18.0,17.0,4.0,3.0,3.0
96.0,55.0,23.0,10.0,15.0,12.0,18.0,17.0,4.0,5.0,3.0
98.0,55.0,23.0,10.0,15.0,12.0,18.0,17.0,4.0,5.0,3.0
100.0,55.0,23.0,10.0,15.0,12.0,18.0,17.0,4.0,5.0,3.0
102.0,55.0,23.0,10.0,15.0,12.0,18.0,17.0,4.0,5.0,3.0
104.0,55.0,23.0,10.0,15.0,12.0,18.0,17.0,7.0,5.0,6.0
105.0,55.0,28.0,10.0,15.0,12.0,18.0,28.0,7.0,5.0,6.0
107.0,55.0,28.0,17.0,15.0,12.0,18.0,28.0,7.0,5.0,6.0
109.0,55.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
111.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
114.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
118.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
121.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
122.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
123.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
125.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
127.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,7.0,6.0
127.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
123.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
47.0,18.0,6.0,5.0,5.0,4.0,-2.0,-3.0,-0.0,1.0,1.0
33.0,18.0,1.0,5.0,-0.0,-0.0,-2.0,-3.0,-3.0,-1.0,-1.0
60.0,36.0,19.0,10.0,5.0,4.0,8.0,17.0,2.0,1.0,3.0
62.0,55.0,19.0,10.0,10.0,8.0,18.0,17.0,2.0,3.0,3.0
96.0,55.0,19.0,10.0,15.0,12.0,18.0,17.0,4.0,5.0,3.0
68.0,36.0,15.0,5.0,10.0,8.0,8.0,7.0,2.0,3.0,1.0
102.0,55.0,23.0,10.0,15.0,12.0,18.0,17.0,4.0,5.0,3.0
106.0,55.0,28.0,10.0,15.0,12.0,18.0,28.0,7.0,5.0,6.0
109.0,55.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
113.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
118.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
121.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
125.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
129.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
133.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
137.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
142.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
146.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,8.0
149.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
151.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
153.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
154.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
156.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
153.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
109.0,57.0,25.0,11.0,16.0,13.0,19.0,18.0,5.0,5.0,3.0
62.0,38.0,6.0,11.0,0.0,4.0,9.0,8.0,-0.0,1.0,1.0
20.0,-0.0,2.0,-1.0,0.0,-0.0,-12.0,-3.0,-3.0,-1.0,1.0
9.0,-19.0,-12.0,-1.0,-5.0,-0.0,-12.0,-13.0,-8.0,-3.0,-3.0
5.0,-0.0,-7.0,-1.0,-10.0,-5.0,-12.0,-13.0,-5.0,-3.0,-3.0
8.0,-0.0,-3.0,-1.0,-5.0,-0.0,-2.0,-3.0,-5.0,-1.0,-1.0
105.0,55.0,28.0,10.0,15.0,12.0,18.0,28.0,7.0,5.0,6.0
109.0,55.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
113.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
118.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
122.0,75.0,28.0,17.0,15.0,12.0,28.0,28.0,7.0,5.0,6.0
127.0,75.0,34.0,17.0,15.0,12.0,28.0,28.0,7.0,7.0,6.0
131.0,75.0,34.0,17.0,15.0,17.0,28.0,28.0,7.0,7.0,6.0
135.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
139.0,75.0,34.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
143.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
148.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
152.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
154.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
156.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
158.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
160.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
162.0,96.0,44.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
161.0,96.0,44.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
159.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
154.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
153.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
153.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
57.0,40.0,12.0,5.0,6.0,4.0,9.0,8.0,-3.0,1.0,1.0
53.0,20.0,7.0,5.0,6.0,4.0,-1.0,8.0,-3.0,1.0,1.0
142.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
145.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,10.0,7.0,8.0
149.0,96.0,39.0,17.0,21.0,17.0,28.0,38.0,10.0,7.0,8.0
152.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
155.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
158.0,96.0,39.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
161.0,96.0,44.0,23.0,21.0,17.0,39.0,38.0,10.0,7.0,8.0
164.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
167.0,96.0,44.0,23.0,21.0,21.0,39.0,38.0,10.0,9.0,8.0
170.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
172.0,96.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
175.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
176.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
177.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
179.0,116.0,44.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
180.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
180.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
180.0,116.0,49.0,23.0,27.0,21.0,39.0,38.0,10.0,9.0,8.0
135.0,77.0,35.0,23.0,16.0,17.0,29.0,28.0,7.0,7.0,6.0
90.0,59.0,21.0,11.0,11.0,8.0,9.0,18.0,2.0,3.0,6.0
78.0,38.0,16.0,11.0,11.0,8.0,19.0,18.0,2.0,3.0,3.0
102.0,57.0,25.0,11.0,10.0,13.0,19.0,18.0,2.0,5.0,3.0
100.0,57.0,20.0,11.0,10.0,13.0,19.0,18.0,2.0,5.0,3.0
106.0,57.0,29.0,17.0,16.0,13.0,28.0,28.0,5.0,5.0,6.0
144.0,96.0,39.0,17.0,21.0,17.0,28.0,28.0,7.0,7.0,6.0
