SFH,TH,MFH,AB
284496,-10816,-116160,-212296
1764662,229506,733946,986806
1825787,237845,764968,1031708
1877005,240294,791701,1065389
2035935,250051,814664,1110294
2058532,258953,860057,1155199
2075480,261403,876093,1188877
2202171,264668,912993,1233782
2219119,272135,935449,1267462
2230418,289576,948185,1289913
2241717,297409,975431,1312366
2346020,309786,991956,1334818
2424717,310603,1002471,1346045
2436976,331792,1004692,1357272
2436976,331792,1004692,1357272
2436976,331792,1004692,1357272
2436976,331792,1004692,1346461
2117847,272135,889078,1203486
1877695,227940,768049,1032921
1636555,209178,665584,912584
1511622,162723,587833,779650
1266111,143569,515280,712111
1409323,192827,596285,798852
1663391,229506,677233,893438
1730165,238661,752676,1001728
1931379,248418,803551,1087841
2047234,257321,843387,1132747
2064182,259770,861304,1166425
2086779,263036,890308,1211330
2213470,266301,928074,1256234
2230418,289576,948185,1289913
2346020,309786,991956,1334818
2442626,332609,1013705,1368498
2611346,343222,1123456,1514438
2899568,371853,1232815,1671605
3182620,411404,1350555,1828771
3262083,447958,1416657,1918582
3435432,453673,1479404,1997165
3597949,463645,1521685,2064523
3633908,474218,1562571,2120654
3673827,475035,1569783,2121070
2078752,224256,698144,896595
1125061,16231,116347,100270
324586,-81467,-273782,-455294
119217,-120946,-314657,-492141
-239161,-168359,-532075,-807556
-78842,-168104,-476792,-713284
356258,-61665,-169185,-278957
1177486,102951,373719,456427
2600047,341590,1097690,1491986
2628294,350745,1137009,1548117
2827144,361318,1187449,1604249
2893919,371036,1222640,1660379
2995213,375118,1274510,1716511
3054506,379201,1302274,1772641
3182620,411404,1350555,1828771
3245134,428564,1402422,1884903
3245134,428564,1402422,1884903
3245134,428564,1402422,1884903
3245134,428564,1402422,1884903
3245134,428564,1402422,1884903
3245134,428564,1402422,1884903
3239485,427748,1374364,1873677
3239485,427748,1374364,1873677
3239485,427748,1374364,1873677
3182620,411404,1345051,1795194
2965493,400389,1291527,1722083
2927472,376751,1236524,1658208
2827258,375118,1201011,1618959
2737263,372669,1175853,1585279
2798296,371853,1185553,1590850
2803946,372669,1202488,1628481
2989563,374302,1263301,1675892
3000862,375935,1279148,1727737
3034393,377568,1286634,1750187
3054506,379201,1302274,1772641
3066765,400389,1324598,1783868
3193918,415379,1360150,1851224
3188269,414562,1351802,1839997
3182620,411404,1350555,1828771
3233836,426931,1373117,1862452
3346427,449591,1430019,1941035
3435432,453673,1479404,1997165
3603598,466468,1539952,2075749
3633908,474218,1562571,2120654
3696425,483936,1611360,2176786
3780770,485569,1619820,2199238
3804329,508391,1647269,2232916
3832211,509207,1658327,2244144
3697408,507574,1621123,2180483
3607166,480349,1540987,2088270
3451238,447257,1486147,1992805
3373355,439988,1447095,1949582
3385146,439171,1451996,1955153
3465953,441570,1474568,1998145
3578204,475851,1530133,2062352
3696425,483936,1596407,2143207
3798680,507574,1641969,2221690
3793031,486386,1628369,2210463
3793031,486386,1628369,2210463
3793031,486386,1628369,2210463
3793031,486386,1628369,2210463
3793031,486386,1628369,2210463
3793031,486386,1628369,2210463
3793031,486386,1628369,2210463
3696425,483936,1611360,2176786
3679476,475851,1577395,2143107
3628258,473402,1557933,2109427
3616959,471769,1548965,2086977
3597949,463645,1521685,2064523
3483889,462829,1508518,2053296
3478240,456939,1503880,2042070
3472590,456123,1498580,2030844
3363376,452040,1457830,1941136
3155161,447142,1376838,1845572
3143863,428564,1345711,1791535
2924669,401874,1260646,1695352
2872087,373981,1223002,1663863
2927472,376751,1227075,1645595
2933121,377568,1255060,1695840
3066765,400389,1321487,1754475
3103923,407911,1343142,1817546
3098274,407095,1341895,1806321
3092624,406278,1337256,1795094
3054506,379201,1302274,1772641
3040042,378384,1296500,1761416
3028743,376751,1283787,1738963
3000862,375935,1279148,1727737
2989563,374302,1266412,1705284
3066765,400389,1324598,1783868
3034393,377568,1286634,1750187
3034393,377568,1286634,1750187
3034393,377568,1286634,1750187
3034393,377568,1286634,1750187
3040042,378384,1296500,1761416
3054506,379201,1302274,1772641
3054506,379201,1302274,1772641
3000862,375935,1274540,1696154
2809595,373486,1223844,1639708
2792647,371036,1175379,1579624
2676137,363767,1158442,1542370
2664838,362134,1136907,1517921
2725872,361318,1140186,1527273
2731521,362134,1166344,1568297
2844092,363767,1212043,1615705
2893919,371036,1222640,1660379
2905217,372669,1234062,1682831
2910867,373486,1252617,1694056
2989563,374302,1266412,1705284
3028743,376751,1283787,1738963
3054506,379201,1302274,1772641
3054506,379201,1302274,1772641
3066765,400389,1324598,1783868
3233836,426931,1373117,1862452
3346427,449591,1430019,1941035
3472590,456123,1498580,2030844
3603598,466468,1539952,2075749
3633908,474218,1562571,2120654
3685126,482304,1594332,2154333
3775121,484753,1617599,2188011
3775121,484753,1617599,2188011
3583854,482304,1579378,2118566
3526986,473402,1510670,2028673
3126918,389229,1326760,1767689
2858807,332657,1168013,1546334
2711945,311190,1079741,1439351
2248684,212815,811562,1080601
1936632,181477,677434,871795
2269095,222095,846983,1114593
3233836,426931,1373117,1862452
3250784,429380,1408662,1896130
3267732,448775,1427172,1929808
3357726,451224,1444524,1963488
3435432,453673,1479404,1997165
3472590,456123,1498580,2030844
3597949,463645,1521685,2064523
3622609,472585,1553603,2098201
3628258,473402,1557933,2109427
3628258,473402,1557933,2109427
3633908,474218,1562571,2120654
3633908,474218,1562571,2120654
3633908,474218,1562571,2120654
3633908,474218,1562571,2120654
3633908,474218,1562571,2120654
3633908,474218,1562571,2120654
2981047,356133,1202165,1592748
2123471,188330,720447,952652
2265631,273497,905350,1214612
1819990,177652,633910,823999
2208071,255058,901499,1209946
2395814,317282,1030379,1377358
2737171,362951,1157298,1562726
2995213,375118,1274510,1703511
3092624,406278,1337256,1795094
3066765,400389,1324598,1783868
3054506,379201,1302274,1772641
3040042,378384,1296500,1761416
3034393,377568,1286634,1750187
3028743,376751,1283787,1738963
3000862,375935,1279148,1727737
2995213,375118,1274510,1716511
2995213,375118,1274510,1716511
3000862,375935,1279148,1727737
3028743,376751,1283787,1738963
3034393,377568,1286634,1750187
3028743,376751,1283787,1738963
3028743,376751,1283787,1738963
3028743,376751,1283787,1738963
3028743,376751,1283787,1738963
2803946,372669,1213218,1641624
2659189,361318,1113951,1506696
2430509,317282,1044646,1398131
2407911,308943,995416,1349252
2201894,303278,955272,1274146
2244042,301645,954334,1265098
2297268,303228,962699,1295077
2487821,339140,1073092,1426723
2600047,341590,1097690,1491986
2616995,344039,1131123,1525664
2633943,351561,1150241,1559342
2821494,360502,1170067,1593021
2838443,362951,1203665,1626700
2849741,370220,1218001,1649152
2905217,372669,1234062,1682831
2995213,375118,1274510,1716511
3098274,407095,1341895,1806321
3245134,428564,1402422,1884903
3363376,452040,1463334,1974713
3446731,455306,1493942,2019618
3597949,463645,1521685,2064523
3616959,471769,1548965,2086977
3633908,474218,1562571,2120654
3633908,474218,1562571,2120654
3310286,452535,1430381,1944518
2875755,352051,1192027,1585983
2263148,213631,814225,1087642
1668803,164300,542113,693055
1903811,176946,662287,864799
2381887,264265,966131,1288346
2657903,331121,1127151,1509977
3000862,375935,1276037,1712742
3098274,407095,1341895,1806321
3239485,427748,1374364,1873677
3346427,449591,1430019,1941035
3446731,455306,1493942,2019618
3616959,471769,1548965,2086977
3685126,482304,1594332,2154333
3798680,507574,1641969,2221690
3953715,513289,1698238,2300274
4034952,523261,1754746,2367631
4170515,532359,1791504,2423763
4246852,554193,1834611,2491119
4263801,567387,1862622,2524800
4389159,569836,1891119,2558478
4400457,583033,1903132,2580930
4419469,584666,1926542,2603383
4419469,584666,1926542,2603383
2987183,327105,1083312,1417106
1661360,92766,388211,451451
840522,-3971,-37916,-139451
449369,-93935,-252127,-420698
205324,-121750,-359644,-570824
190129,-88175,-306223,-504446
587879,-36484,-89103,-190044
2803946,372669,1213218,1641624
3040042,378384,1296500,1761416
3182620,411404,1350555,1828771
3250784,429380,1408662,1896130
3357726,451224,1444524,1963488
3478240,456939,1503880,2042070
3628258,473402,1557933,2109427
3696425,483936,1611360,2176786
3832211,509207,1658327,2244144
3959364,519179,1702877,2311499
4040601,524077,1760986,2378859
4181814,544727,1817493,2446214
4198762,547176,1833364,2479894
4258151,566571,1859774,2513572
4269450,568203,1870035,2536025
4389159,569836,1891119,2558478
4394808,572660,1898493,2569704
3795487,454610,1591522,2147193
2836653,321602,1110424,1463088
2912302,339073,1145165,1533440
2371206,259214,867169,1122238
1065056,14013,108648,60316
1871173,173945,606642,794192
2925319,368429,1228400,1646574
3435432,453673,1476293,1967773
3478240,456939,1503880,2042070
3603598,466468,1539952,2075749
3633908,474218,1562571,2120654
3690775,483120,1606722,2165561
3793031,486386,1628369,2210463
3858070,510023,1662965,2255368
3953715,513289,1698238,2300274
4023653,521628,1730704,2345179
4040601,524077,1760986,2378859
4170515,532359,1791504,2423763
4187463,545543,1818740,2457441
4198762,547176,1833364,2479894
4252502,565754,1840385,2502345
4258151,566571,1859774,2513572
4263801,567387,1862622,2524800
4263801,567387,1862622,2524800
2854013,322977,1066185,1409539
1899811,151149,519109,638018
1067845,13919,78869,46402
872585,-5455,70713,21472
848137,-5695,19293,-34445
812206,-15666,-34132,-94173
1441706,144570,463745,592607
2888291,374302,1245569,1664077
3028743,376751,1283787,1738963
3066765,400389,1324598,1783868
3182620,411404,1350555,1828771
3233836,426931,1373117,1862452
3256433,447142,1409909,1907355
3352077,450408,1439886,1952261
3391256,452857,1469572,1985940
3472590,456123,1498580,2030844
3603598,466468,1539952,2075749
3633908,474218,1562571,2120654
3685126,482304,1594332,2154333
3696425,483936,1611360,2176786
3780770,485569,1619820,2199238
3798680,507574,1641969,2221690
3804329,508391,1647269,2232916
3804329,508391,1647269,2232916
2584247,281712,960982,1242445
1428306,84025,285245,310053
548879,-65780,-163378,-301388
144934,-99110,-384849,-607397
93044,-134226,-363132,-572599
332468,-64343,-178114,-318799
1197701,99521,372132,475181
2487821,339140,1073092,1426723
2594398,340773,1090566,1480758
2611346,343222,1123456,1514438
2622644,349928,1135762,1536890
2633943,351561,1150241,1559342
2773862,355200,1165429,1581797
2827144,361318,1187449,1604249
2844092,363767,1215154,1637927
2893919,371036,1222640,1660379
2899568,371853,1232815,1671605
2910867,373486,1252617,1694056
2989563,374302,1266412,1705284
2995213,375118,1274510,1716511
2995213,375118,1274510,1716511
3000862,375935,1279148,1727737
3000862,375935,1279148,1727737
3000862,375935,1279148,1727737
2910867,373486,1249505,1664664
2798296,371853,1217861,1638026
2468336,317332,1056348,1411037
2384515,308177,1018073,1354908
1645620,156361,511139,660862
1433707,115031,480157,609415
1137940,70211,300757,358855
2134795,290392,937205,1259932
2281634,308970,976678,1323592
2436976,331792,1004692,1357272
2448275,333425,1018344,1379723
2459574,335058,1026682,1402176
2470873,336691,1059719,1424629
2482171,338324,1074853,1447081
2594398,340773,1090566,1480758
2605696,342406,1117218,1503213
2622644,349928,1135762,1536890
2628294,350745,1137009,1548117
2633943,351561,1150241,1559342
2628294,350745,1137009,1548117
2622644,349928,1135762,1536890
2622644,349928,1135762,1536890
2616995,344039,1131123,1525664
2611346,343222,1123456,1514438
2363951,335875,1024357,1372195
-81090,-133847,-388555,-592588
-790021,-225578,-748473,-1103033
-487971,-191294,-583385,-869859
1926,-96800,-299876,-487674
579215,11733,76360,61412
919481,98264,285847,344051
1484776,196887,594998,784835
1490425,197704,616205,829639
1496074,198520,628595,840863
1496074,198520,628595,840863
1501724,199337,636008,852090
1501724,199337,636008,852090
1580420,200153,641620,863318
1580420,200153,641620,863318
1606280,200969,642867,874542
1658086,227873,706861,964353
1877005,240294,791701,1065389
2058532,258953,860057,1155199
2086779,263036,890308,1211330
2213470,266301,928074,1256234
2241717,297409,975431,1312366
2424717,310603,1002471,1346045
2448275,333425,1018344,1379723
2244749,309786,977003,1301241
1683504,170469,674843,893432
1901876,227940,782316,1049702
1184557,131762,364973,493274
1409928,140307,486684,629483
482798,33416,39483,33080
971286,120158,332151,413089
1918018,241110,794304,1045031
2041584,250867,836263,1121520
2064182,259770,861304,1166425
2174290,263852,908355,1222556
2219119,272135,935449,1267462
2241717,297409,975431,1312366
2436976,331792,1004692,1357272
2465223,335875,1045200,1413402
2487821,339140,1077700,1458307
2594398,340773,1090566,1480758
2605696,342406,1117218,1503213
2622644,349928,1135762,1536890
2628294,350745,1137009,1548117
2633943,351561,1150241,1559342
2695166,352378,1161729,1570569
2695166,352378,1161729,1570569
2773862,355200,1165429,1581797
2622644,349928,1132650,1514671
2380899,338324,1024476,1353714
1981160,273924,853989,1141295
1918645,237089,815870,1085164
1959058,230439,816250,1079508
2045515,233655,845572,1145084
2134795,290392,924977,1239355
2448275,333425,1018344,1366723
2453924,334242,1022044,1390949
2470873,336691,1059719,1424629
2482171,338324,1074853,1447081
2594398,340773,1090566,1480758
2611346,343222,1123456,1514438
2633943,351561,1150241,1559342
2821494,360502,1170067,1593021
2838443,362951,1203665,1626700
2893919,371036,1222640,1660379
2989563,374302,1266412,1705284
3034393,377568,1286634,1750187
3066765,400389,1324598,1783868
3092624,406278,1337256,1795094
3098274,407095,1341895,1806321
3182620,411404,1350555,1828771
3188269,414562,1351802,1839997
3103923,407911,1343142,1804546
2893941,375118,1227248,1635756
2681786,337573,1135502,1542187
2664838,329488,1112616,1508508
2653540,327855,1082064,1470513
1140348,71186,237624,252655
857452,19425,92376,57349
2375250,337507,1052179,1402277
2566517,339957,1082339,1469532
2600047,341590,1097690,1491986
2616995,344039,1131123,1525664
2633943,351561,1150241,1559342
2821494,360502,1170067,1593021
2838443,362951,1203665,1626700
2893919,371036,1222640,1660379
2905217,372669,1234062,1682831
2995213,375118,1274510,1716511
3034393,377568,1286634,1750187
3066765,400389,1324598,1783868
3092624,406278,1337256,1795094
3103923,407911,1343142,1817546
3182620,411404,1350555,1828771
3193918,415379,1360150,1851224
3233836,426931,1373117,1862452
3262083,447958,1416657,1905582
3132564,426931,1358164,1826683
3081348,411404,1321782,1774424
2991352,406278,1304186,1731118
2965493,400389,1291527,1719893
2965493,400389,1295825,1729519
2991352,406278,1322303,1761516
3098274,407095,1341895,1793320
3182620,411404,1350555,1828771
3193918,415379,1360150,1851224
3239485,427748,1374364,1873677
3245134,428564,1402422,1884903
3256433,447142,1409909,1907355
3346427,449591,1430019,1941035
3352077,450408,1439886,1952261
3435432,453673,1479404,1997165
3483889,462829,1508518,2053296
3673827,475035,1569783,2131880
3798680,507574,1641969,2221690
3863720,510840,1675354,2266596
3959364,519179,1702877,2311499
4029303,522444,1747622,2356405
4046251,524894,1765624,2390084
4170515,532359,1791504,2423763
4091819,531543,1775258,2399535
4046251,524894,1760120,2356505
3933680,523261,1733902,2324430
3412354,421858,1455683,1969864
1227019,35481,182612,172477
919619,-40588,-13823,-90186
1058400,10122,137229,102051
3138213,427748,1353521,1832469
3256433,447142,1409909,1907355
3346427,449591,1430019,1941035
3363376,452040,1463334,1974713
3441082,454490,1486528,2008391
3478240,456939,1503880,2042070
3603598,466468,1539952,2075749
3628258,473402,1557933,2109427
3679476,475851,1577395,2143107
3690775,483120,1606722,2165561
3690775,483120,1606722,2165561
3696425,483936,1611360,2176786
3775121,484753,1617599,2188011
3775121,484753,1617599,2188011
3780770,485569,1619820,2199238
3780770,485569,1619820,2199238
3780770,485569,1619820,2199238
3696425,483936,1611360,2163785
2875755,362241,1235593,1657131
2041609,194789,713952,922948
2241967,254838,908534,1201919
2493586,320154,1045851,1399496
2394694,312322,1022518,1384085
2605963,327089,1089733,1455942
3028743,376751,1280675,1723967
3040042,378384,1296500,1761416
3054506,379201,1302274,1772641
3092624,406278,1337256,1795094
3103923,407911,1343142,1817546
3182620,411404,1350555,1828771
3233836,426931,1373117,1862452
3239485,427748,1374364,1873677
3245134,428564,1402422,1884903
3256433,447142,1409909,1907355
3346427,449591,1430019,1941035
3357726,451224,1444524,1963488
3363376,452040,1463334,1974713
3391256,452857,1469572,1985940
3435432,453673,1479404,1997165
3441082,454490,1486528,2008391
3446731,455306,1493942,2019618
3435432,453673,1479404,1986355
3025963,410975,1283540,1751485
2422287,266228,930384,1214926
1847082,235616,728864,959790
1139056,102951,358132,416861
1844089,193671,717397,951345
2014505,213881,738176,955042
2594398,340773,1087454,1451367
2594398,340773,1090566,1480758
2600047,341590,1097690,1491986
2605696,342406,1117218,1503213
2611346,343222,1123456,1514438
2616995,344039,1131123,1525664
2622644,349928,1135762,1536890
2628294,350745,1137009,1548117
2628294,350745,1137009,1548117
2695166,352378,1161729,1570569
2832793,362134,1195116,1615473
2773862,355200,1165429,1581797
2821494,360502,1170067,1593021
2773862,355200,1165429,1581797
2773862,355200,1165429,1581797
2695166,352378,1161729,1570569
2695166,352378,1161729,1570569
2633943,351561,1150241,1548532
2616995,344039,1125620,1492087
2498775,341590,1068915,1437635
2386549,339140,1031330,1394332
2375250,337507,1034059,1371880
2375250,337507,1038358,1381506
2380899,338324,1059900,1413503
2566517,339957,1082339,1458722
2594398,340773,1090566,1480758
2600047,341590,1097690,1491986
2605696,342406,1117218,1503213
2616995,344039,1131123,1525664
2622644,349928,1135762,1536890
2628294,350745,1137009,1548117
2633943,351561,1150241,1559342
2695166,352378,1161729,1570569
2821494,360502,1170067,1593021
2832793,362134,1195116,1615473
2838443,362951,1203665,1626700
2844092,363767,1215154,1637927
2844092,363767,1215154,1637927
2849741,370220,1218001,1649152
2849741,370220,1218001,1649152
2849741,370220,1218001,1649152
2827144,361318,1184337,1582029
1724223,202069,575745,751973
585238,-24394,13192,-38819
393902,-26316,-84730,-166278
1219955,110853,423490,571547
913832,97448,258394,321678
1825787,237845,760360,1000128
2064182,259770,861304,1153425
2075480,261403,876093,1188877
2086779,263036,890308,1211330
2207820,265485,926827,1245007
2219119,272135,935449,1267462
2230418,289576,948185,1289913
2241717,297409,975431,1312366
2424717,310603,1002471,1346045
2442626,332609,1013705,1368498
2465223,335875,1045200,1413402
2487821,339140,1077700,1458307
2605696,342406,1117218,1503213
2611346,343222,1123456,1514438
2622644,349928,1135762,1536890
2633943,351561,1150241,1559342
2773862,355200,1165429,1581797
2821494,360502,1170067,1593021
2622644,349928,1131153,1505309
1302548,82081,359395,458698
853789,46654,191286,209318
1562840,165173,620888,807891
1617545,206065,676221,894316
1890577,254550,783449,1055457
1672205,163049,597011,786234
2207820,265485,911873,1211431
2236067,290392,958049,1301140
2424717,310603,1002471,1346045
2459574,335058,1026682,1402176
2487821,339140,1077700,1458307
2605696,342406,1117218,1503213
2633943,351561,1150241,1559342
2832793,362134,1195116,1615473
2899568,371853,1232815,1671605
3000862,375935,1279148,1727737
3092624,406278,1337256,1795094
3193918,415379,1360150,1851224
3245134,428564,1402422,1884903
3262083,447958,1416657,1918582
3346427,449591,1430019,1941035
3357726,451224,1444524,1963488
3391256,452857,1469572,1985940
3352077,450408,1436774,1931826
2584705,279212,1009485,1319936
1391228,140488,397205,495269
862431,3476,108008,95173
324436,-65997,-212921,-372425
316058,-55078,-146819,-255620
729292,-14637,9641,-37452
2230418,289576,942680,1256336
2424717,310603,1002471,1346045
2459574,335058,1026682,1402176
2487821,339140,1077700,1458307
2611346,343222,1123456,1514438
2773862,355200,1165429,1581797
2844092,363767,1215154,1637927
2910867,373486,1252617,1694056
3034393,377568,1286634,1750187
3098274,407095,1341895,1806321
3239485,427748,1374364,1873677
3267732,448775,1427172,1929808
3357726,451224,1444524,1963488
3391256,452857,1469572,1985940
3446731,455306,1493942,2019618
3478240,456939,1503880,2042070
3597949,463645,1521685,2064523
3483889,462829,1508518,2042485
3371319,456123,1477737,1989635
3256454,451224,1394149,1870120
3250805,450408,1393517,1888286
3250805,450408,1406814,1888286
1785982,141589,536242,656515
1548357,102202,434451,527240
3092624,406278,1331753,1761516
3188269,414562,1351802,1839997
3245134,428564,1402422,1884903
3267732,448775,1427172,1929808
3363376,452040,1463334,1974713
3446731,455306,1493942,2019618
3483889,462829,1508518,2053296
3622609,472585,1553603,2098201
3679476,475851,1577395,2143107
3696425,483936,1611360,2176786
3793031,486386,1628369,2210463
3832211,509207,1658327,2244144
3863720,510840,1675354,2266596
3869369,511656,1686476,2277821
3953715,513289,1698238,2300274
3959364,519179,1702877,2311499
4012355,519995,1711568,2322727
3959364,519179,1702877,2300689
3224986,380833,1349665,1793526
2324325,239101,835505,1113478
2119510,207916,784204,1024391
2219637,263829,868263,1150951
2154892,257793,829610,1096108
2596702,308224,1081415,1453356
3103923,407911,1340030,1795326
3182620,411404,1350555,1828771
3193918,415379,1360150,1851224
3233836,426931,1373117,1862452
3245134,428564,1402422,1884903
3250784,429380,1408662,1896130
3262083,447958,1416657,1918582
3267732,448775,1427172,1929808
3346427,449591,1430019,1941035
3352077,450408,1439886,1952261
3357726,451224,1444524,1963488
3363376,452040,1463334,1974713
3363376,452040,1463334,1974713
3363376,452040,1463334,1974713
3363376,452040,1463334,1974713
3391256,452857,1469572,1985940
3391256,452857,1469572,1985940
3357726,451224,1444524,1952677
3132564,426931,1326750,1798475
2930319,407095,1285182,1710764
2860789,344104,1195783,1616453
2821608,341655,1178409,1577335
2737263,340022,1151562,1571681
2809595,373486,1205356,1619272
3034393,377568,1286634,1737188
3054506,379201,1302274,1772641
3098274,407095,1341895,1806321
3182620,411404,1350555,1828771
3239485,427748,1374364,1873677
3245134,428564,1402422,1884903
3352077,450408,1439886,1952261
3357726,451224,1444524,1963488
3363376,452040,1463334,1974713
3603598,466468,1539952,2075749
3696425,483936,1611360,2176786
3875018,512473,1691114,2289047
4029303,522444,1747622,2356405
4091819,531543,1775258,2412534
4193113,546360,1827752,2468667
4258151,566571,1859774,2513572
4389159,569836,1891119,2558478
4389159,569836,1891119,2547667
3861999,471975,1643677,2200256
3537558,416566,1415068,1884317
2626548,288661,997596,1298262
2306184,198953,743181,960315
2692536,297257,1048033,1391064
3511521,443203,1494896,2024782
3858070,510023,1659853,2234934
3875018,512473,1691114,2289047
4012355,519995,1711568,2322727
4029303,522444,1747622,2356405
4086169,528385,1769646,2401311
4176164,543911,1792751,2434988
4193113,546360,1827752,2468667
4252502,565754,1840385,2502345
4269450,568203,1870035,2536025
4263801,567387,1862622,2524800
4258151,566571,1859774,2513572
4258151,566571,1859774,2513572
4252502,565754,1840385,2502345
4246852,554193,1834611,2491119
4246852,554193,1834611,2491119
4198762,547176,1833364,2479894
4198762,547176,1833364,2479894
4187463,545543,1818740,2446630
3701414,507252,1603974,2178079
3510236,451289,1523355,2048835
3080617,369589,1302390,1750993
2870106,351235,1176008,1570784
2950310,394334,1289085,1713831
3178474,445187,1353410,1841292
3483889,462829,1508518,2042485
3483889,462829,1508518,2053296
3483889,462829,1508518,2053296
3483889,462829,1508518,2053296
3483889,462829,1508518,2053296
3483889,462829,1508518,2053296
3483889,462829,1508518,2053296
3597949,463645,1521685,2064523
3483889,462829,1508518,2053296
3597949,463645,1521685,2064523
3603598,466468,1539952,2075749
3616959,471769,1548965,2086977
3616959,471769,1548965,2086977
3616959,471769,1548965,2086977
3616959,471769,1548965,2086977
3616959,471769,1548965,2086977
3616959,471769,1548965,2086977
3478240,456939,1500768,2019850
2508512,309557,1024604,1360552
2836609,344104,1181516,1594233
2435168,264595,946799,1256449
1085939,58876,180388,196209
1133110,102951,327063,397891
2050649,241673,814405,1075049
2611346,343222,1123456,1503627
2622644,349928,1135762,1536890
2628294,350745,1137009,1548117
2695166,352378,1161729,1570569
2821494,360502,1170067,1593021
2827144,361318,1187449,1604249
2838443,362951,1203665,1626700
2849741,370220,1218001,1649152
2899568,371853,1232815,1671605
2989563,374302,1266412,1705284
3028743,376751,1283787,1738963
3054506,379201,1302274,1772641
3092624,406278,1337256,1795094
3103923,407911,1343142,1817546
3188269,414562,1351802,1839997
3193918,415379,1360150,1851224
3239485,427748,1374364,1873677
3193918,415379,1360150,1838225
2803078,342472,1183395,1577749
2589681,327905,1093088,1461199
2333470,311505,1011028,1372859
2394405,315699,1027930,1386590
2395814,314883,1027578,1375363
2672590,355200,1118167,1507011
2849741,370220,1218001,1636152
2893919,371036,1222640,1660379
2905217,372669,1234062,1682831
2910867,373486,1252617,1694056
2989563,374302,1266412,1705284
2995213,375118,1274510,1716511
3034393,377568,1286634,1750187
3034393,377568,1286634,1750187
3040042,378384,1296500,1761416
3040042,378384,1296500,1761416
3034393,377568,1286634,1750187
3054506,379201,1302274,1772641
3028743,376751,1283787,1738963
3028743,376751,1283787,1738963
3028743,376751,1283787,1738963
3000862,375935,1279148,1727737
3000862,375935,1279148,1727737
2989563,374302,1266412,1694473
2454690,349928,1062263,1439337
2284386,304861,964857,1293121
2256139,300778,916072,1236990
2054803,273924,868494,1162067
2073762,264762,888924,1194042
2113679,308970,918468,1226039
2453924,334242,1018932,1375953
2470873,336691,1059719,1424629
2482171,338324,1074853,1447081
2594398,340773,1090566,1480758
2611346,343222,1123456,1514438
2628294,350745,1137009,1548117
2773862,355200,1165429,1581797
2832793,362134,1195116,1615473
2849741,370220,1218001,1649152
3028743,376751,1283787,1738963
3193918,415379,1360150,1851224
3352077,450408,1439886,1952261
3441082,454490,1486528,2008391
3597949,463645,1521685,2064523
3673827,475035,1569783,2131880
3690775,483120,1606722,2165561
3793031,486386,1628369,2210463
3793031,486386,1628369,2197463
3314094,414084,1408887,1880135
2737512,348515,1122429,1494780
2870106,357022,1217358,1625131
2823328,331024,1106959,1471319
2396912,248992,862256,1147370
3023953,396733,1303279,1736597
3435432,453673,1479404,1986355
3446731,455306,1493942,2019618
3483889,462829,1508518,2053296
3603598,466468,1539952,2075749
3622609,472585,1553603,2098201
3633908,474218,1562571,2120654
3685126,482304,1594332,2154333
3696425,483936,1611360,2176786
3780770,485569,1619820,2199238
3775121,484753,1617599,2188011
3685126,482304,1594332,2154333
3633908,474218,1562571,2120654
3622609,472585,1553603,2098201
3597949,463645,1521685,2064523
3478240,456939,1503880,2042070
3478240,456939,1503880,2042070
3441082,454490,1486528,2008391
3391256,452857,1469572,1975129
3267732,448775,1422563,1898225
3138213,427748,1353521,1830474
2997002,407095,1291520,1712953
2933121,377568,1239371,1669435
1241642,75268,271959,308788
881011,42246,108249,91027
2482171,338324,1070245,1415498
2600047,341590,1097690,1491986
2616995,344039,1131123,1525664
2633943,351561,1150241,1559342
2821494,360502,1170067,1593021
2844092,363767,1215154,1637927
2899568,371853,1232815,1671605
2989563,374302,1266412,1705284
3028743,376751,1283787,1738963
3188269,414562,1351802,1839997
3352077,450408,1439886,1952261
3597949,463645,1521685,2064523
3633908,474218,1562571,2120654
3696425,483936,1611360,2176786
3804329,508391,1647269,2232916
3869369,511656,1686476,2277821
4012355,519995,1711568,2322727
4018004,520812,1722317,2323142
3773747,512473,1662341,2234698
3756798,510023,1612588,2162001
3664256,504803,1581714,2144401
3606545,474926,1539693,2078955
2147875,198849,705487,895517
1993597,167879,547358,694343
3679476,475851,1572787,2111523
3793031,486386,1628369,2210463
3863720,510840,1675354,2266596
4018004,520812,1722317,2333953
4086169,528385,1769646,2401311
4187463,545543,1818740,2457441
4263801,567387,1862622,2524800
4413820,583850,1910256,2592155
4487204,608304,1956558,2648287
4611468,616390,1980415,2681966
4648626,618840,2003522,2715644
4687806,621289,2030449,2749323
4699105,622922,2045382,2771776
4783451,624555,2064052,2794228
4789100,625371,2076168,2805454
4794750,626187,2077415,2816678
4800399,627004,2093196,2827907
4794750,626187,2077415,2805868
4021845,487129,1669606,2246140
3898289,512130,1700489,2293410
3371616,416469,1368403,1837355
2271574,199666,727727,937140
1718284,133053,432612,510656
1833475,157482,536785,672103
3583854,482304,1579378,2118566
3690775,483120,1606722,2165561
3775121,484753,1617599,2188011
3780770,485569,1619820,2199238
3798680,507574,1641969,2221690
3832211,509207,1658327,2244144
3858070,510023,1662965,2255368
3869369,511656,1686476,2277821
3875018,512473,1691114,2289047
3953715,513289,1698238,2300274
3953715,513289,1698238,2300274
